-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.10 [38308]
Path:                  /Users/USER/*/python
Identifier:            python3.10
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [23094]
Responsible:           Terminal [614]
User ID:               501

Date/Time:             2023-05-28 17:41:42.3276 +0200
OS Version:            macOS 13.3.1 (22E772610a)
Report Version:        12
Anonymous UUID:        366A6017-A70B-9F9A-38D3-485A8E5D35E5

Sleep/Wake UUID:       56D8F48F-4C4C-46F1-9079-8B7369A93D12

Time Awake Since Boot: 72000 seconds
Time Since Wake:       1522 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_INSTRUCTION (SIGABRT)
Exception Codes:       0x0000000000000001, 0x00000000d53b2400

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1a9f14724 __pthread_kill + 8
    "uuid" : "799845d9-7beb-30fa-89ea-542d4e6d2590",
    "path" : "\/Users\/USER\/*\/libtasn1.6.dylib",
    "name" : "libtasn1.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10817847296,
    "size" : 212992,
    "uuid" : "d0fe6d8e-2112-36c3-9134-b5d853b1e834",
    "path" : "\/Users\/USER\/*\/libnettle.8.6.dylib",
    "name" : "libnettle.8.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10818174976,
    "size" : 245760,
    "uuid" : "4ef83432-c8d1-36b3-ba4f-19fbd10a1dbb",
    "path" : "\/Users\/USER\/*\/libhogweed.6.6.dylib",
    "name" : "libhogweed.6.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10836230144,
    "size" : 360448,
    "uuid" : "0b44f745-fe16-318f-bac7-067144d483b8",
    "path" : "\/Users\/USER\/*\/libgmp.10.dylib",
    "name" : "libgmp.10.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10843537408,
    "size" : 327680,
    "uuid" : "4a366698-4081-3a75-89c3-e2a110cbd9c6",
    "path" : "\/Users\/USER\/*\/libmbedcrypto.3.3.0.dylib",
    "name" : "libmbedcrypto.3.3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6165430272,
    "size" : 32768,
    "uuid" : "ced2c5ef-8148-3ce7-aadb-7eb1c0f8fb92",
    "path" : "\/Users\/USER\/*\/libcjson.1.7.15.dylib",
    "name" : "libcjson.1.7.15.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10846502912,
    "size" : 311296,
    "uuid" : "b9929573-d8ec-3a88-b8d9-83d2ecbeeed3",
    "path" : "\/Users\/USER\/*\/libssl.1.1.dylib",
    "name" : "libssl.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10849239040,
    "size" : 1572864,
    "uuid" : "2cef08ff-d98b-33cb-99d0-a604b3910993",
    "path" : "\/Users\/USER\/*\/libcrypto.1.1.dylib",
    "name" : "libcrypto.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10835755008,
    "size" : 147456,
    "uuid" : "67841b8e-2174-3c0d-8f1c-f04984e487ca",
    "path" : "\/Users\/USER\/*\/libsodium.23.dylib",
    "name" : "libsodium.23.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10843029504,
    "size" : 278528,
    "uuid" : "0bb02ca4-8ac4-3ec4-b0c9-e97e112a17cd",
    "path" : "\/Users\/USER\/*\/_yaml.cpython-310-darwin.so",
    "name" : "_yaml.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4371595264,
    "size" : 16384,
    "uuid" : "19c0d122-11f4-3f28-816b-eab6e233076c",
    "path" : "\/Users\/USER\/*\/libtorch_global_deps.dylib",
    "name" : "libtorch_global_deps.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4909432832,
    "size" : 16384,
    "uuid" : "c9d949d0-825b-36f0-aebd-d25dac9ef353",
    "path" : "\/Users\/USER\/*\/_C.cpython-310-darwin.so",
    "name" : "_C.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10875469824,
    "size" : 14860288,
    "uuid" : "45e544d2-4589-33da-8113-e837b4622139",
    "path" : "\/Users\/USER\/*\/libtorch_python.dylib",
    "name" : "libtorch_python.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6154305536,
    "size" : 32768,
    "uuid" : "854f1bbb-152d-3d24-b596-68b31f59f5ca",
    "path" : "\/Users\/USER\/*\/libshm.dylib",
    "name" : "libshm.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4388651008,
    "size" : 16384,
    "uuid" : "1b4e4452-e1fb-359a-b67d-483b556f8c6b",
    "path" : "\/Users\/USER\/*\/libtorch.dylib",
    "name" : "libtorch.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 11066507264,
    "size" : 101089280,
    "uuid" : "59ed1cf5-3cd8-3592-a70b-3ab98e4c5f21",
    "path" : "\/Users\/USER\/*\/libtorch_cpu.dylib",
    "name" : "libtorch_cpu.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10853810176,
    "size" : 344064,
    "uuid" : "3f9923d2-81a5-3ec8-9739-ec0c1c816132",
    "path" : "\/Users\/USER\/*\/libc10.dylib",
    "name" : "libc10.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10836705280,
    "size" : 163840,
    "uuid" : "555d391f-4d46-324b-adb7-277ade804451",
    "path" : "\/Users\/USER\/*\/pyexpat.cpython-310-darwin.so",
    "name" : "pyexpat.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10978426880,
    "size" : 458752,
    "uuid" : "8aa068fd-be93-3e8a-a31b-102c3d89450c",
    "path" : "\/Users\/USER\/*\/_ext.cpython-310-darwin.so",
    "name" : "_ext.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6099959808,
    "size" : 49152,
    "uuid" : "d538fdcb-ae92-399e-8a93-63e6b0e01a7f",
    "path" : "\/Users\/USER\/*\/_imagingft.cpython-310-darwin.so",
    "name" : "_imagingft.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10980442112,
    "size" : 950272,
    "uuid" : "3526a2ae-e8de-3655-b511-5de7d0a5d16b",
    "path" : "\/Users\/USER\/*\/libfreetype.6.dylib",
    "name" : "libfreetype.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10985717760,
    "size" : 2179072,
    "uuid" : "e76d9850-ff86-371e-bce3-12f8e434b663",
    "path" : "\/Users\/USER\/*\/libharfbuzz.0.dylib",
    "name" : "libharfbuzz.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6103908352,
    "size" : 262144,
    "uuid" : "c15d551f-06d9-3c9f-ad68-5b4a76be5023",
    "path" : "\/Users\/USER\/*\/libpng16.16.dylib",
    "name" : "libpng16.16.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6100090880,
    "size" : 49152,
    "uuid" : "323e4888-6903-37c0-890f-20db09a48528",
    "path" : "\/Users\/USER\/*\/libbrotlidec.1.0.9.dylib",
    "name" : "libbrotlidec.1.0.9.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6103547904,
    "size" : 131072,
    "uuid" : "8f908177-8cbe-3f43-891b-5906e7e35bec",
    "path" : "\/Users\/USER\/*\/libbrotlicommon.1.0.9.dylib",
    "name" : "libbrotlicommon.1.0.9.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10979311616,
    "size" : 524288,
    "uuid" : "e3a12e80-9d5a-34f4-bc1c-0545686291c9",
    "path" : "\/Users\/USER\/*\/_C.so",
    "name" : "_C.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10982604800,
    "size" : 638976,
    "uuid" : "ffdfec36-6c2f-3a44-8a5f-cbf6cff53239",
    "path" : "\/Users\/USER\/*\/libc++.1.0.dylib",
    "name" : "libc++.1.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6109282304,
    "size" : 65536,
    "uuid" : "9a4710b9-0da3-36bb-9129-645f282e64b2",
    "path" : "\/Users\/USER\/*\/image.so",
    "name" : "image.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6109741056,
    "size" : 196608,
    "uuid" : "ecc624f7-8d71-3f96-8853-3f17f0e8e820",
    "path" : "\/Users\/USER\/*\/libpng16.16.dylib",
    "name" : "libpng16.16.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10844045312,
    "size" : 229376,
    "uuid" : "73db7013-71cb-3732-8ec2-1222c1959eb4",
    "path" : "\/Users\/USER\/*\/libjpeg.9.dylib",
    "name" : "libjpeg.9.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6103744512,
    "size" : 98304,
    "uuid" : "555b36ef-3deb-3f91-8211-f38b71a883fa",
    "path" : "\/Users\/USER\/*\/libz.1.2.13.dylib",
    "name" : "libz.1.2.13.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6100205568,
    "size" : 49152,
    "uuid" : "caacf255-1cfc-3a0d-82fc-5892b4bd652f",
    "path" : "\/Users\/USER\/*\/_elementtree.cpython-310-darwin.so",
    "name" : "_elementtree.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6099828736,
    "size" : 32768,
    "uuid" : "ecce1457-e651-3dff-b2bf-ecd1c8cc114d",
    "path" : "\/Users\/USER\/*\/_minpack2.cpython-310-darwin.so",
    "name" : "_minpack2.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6104268800,
    "size" : 49152,
    "uuid" : "f57fa20b-e002-3a8d-8269-07bff94298bf",
    "path" : "\/Users\/USER\/*\/_group_columns.cpython-310-darwin.so",
    "name" : "_group_columns.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10844356608,
    "size" : 196608,
    "uuid" : "6259dc0e-cb24-3748-a951-72e268750a9b",
    "path" : "\/Users\/USER\/*\/_trlib.cpython-310-darwin.so",
    "name" : "_trlib.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6100320256,
    "size" : 32768,
    "uuid" : "a49c1b69-0a26-32e3-920e-596b289b1c8b",
    "path" : "\/Users\/USER\/*\/messagestream.cpython-310-darwin.so",
    "name" : "messagestream.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6109462528,
    "size" : 16384,
    "uuid" : "cd30f7fe-5661-340c-b502-cc7e9eb9d303",
    "path" : "\/Users\/USER\/*\/lapack_lite.cpython-310-darwin.so",
    "name" : "lapack_lite.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6110019584,
    "size" : 65536,
    "uuid" : "b99687ee-0062-3771-a67d-62c0a89cecc2",
    "path" : "\/Users\/USER\/*\/_lbfgsb.cpython-310-darwin.so",
    "name" : "_lbfgsb.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10765451264,
    "size" : 81920,
    "uuid" : "d00499a5-885e-35ec-b551-417470600b30",
    "path" : "\/Users\/USER\/*\/_moduleTNC.cpython-310-darwin.so",
    "name" : "_moduleTNC.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10765598720,
    "size" : 49152,
    "uuid" : "63ec9009-dd3d-313e-9bcb-551208291416",
    "path" : "\/Users\/USER\/*\/_cobyla.cpython-310-darwin.so",
    "name" : "_cobyla.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6109544448,
    "size" : 49152,
    "uuid" : "c369c33f-2824-3086-9389-fe935e6364bc",
    "path" : "\/Users\/USER\/*\/_slsqp.cpython-310-darwin.so",
    "name" : "_slsqp.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6109642752,
    "size" : 49152,
    "uuid" : "8f6799a3-0171-3bb1-9e6e-59fa10298319",
    "path" : "\/Users\/USER\/*\/_minpack.cpython-310-darwin.so",
    "name" : "_minpack.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10836967424,
    "size" : 98304,
    "uuid" : "a2768c3f-140b-3116-8de3-cbc4d21ec3b2",
    "path" : "\/Users\/USER\/*\/givens_elimination.cpython-310-darwin.so",
    "name" : "givens_elimination.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4958633984,
    "size" : 16384,
    "uuid" : "6c03d13e-b0cd-3844-9c24-23c30dbb3062",
    "path" : "\/Users\/USER\/*\/_zeros.cpython-310-darwin.so",
    "name" : "_zeros.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6165528576,
    "size" : 32768,
    "uuid" : "abaa4b08-eae2-3b1c-9057-2ce6033146d6",
    "path" : "\/Users\/USER\/*\/__nnls.cpython-310-darwin.so",
    "name" : "__nnls.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10998349824,
    "size" : 2392064,
    "uuid" : "7d1e1907-c4d2-3829-9e29-f3e338e82ee6",
    "path" : "\/Users\/USER\/*\/_highs_wrapper.cpython-310-darwin.so",
    "name" : "_highs_wrapper.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5192482816,
    "size" : 16384,
    "uuid" : "1bf35202-d851-3807-b9f5-9adc090169e7",
    "path" : "\/Users\/USER\/*\/_highs_constants.cpython-310-darwin.so",
    "name" : "_highs_constants.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10977542144,
    "size" : 245760,
    "uuid" : "3b57636b-34a5-3308-88e3-36317dc83d22",
    "path" : "\/Users\/USER\/*\/_interpolative.cpython-310-darwin.so",
    "name" : "_interpolative.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10874781696,
    "size" : 196608,
    "uuid" : "b2adc207-dc87-3e61-bb87-5c17c7c4f0f9",
    "path" : "\/Users\/USER\/*\/_bglu_dense.cpython-310-darwin.so",
    "name" : "_bglu_dense.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5225922560,
    "size" : 16384,
    "uuid" : "086d141f-3c0f-315e-a42f-713d7ac7d426",
    "path" : "\/Users\/USER\/*\/_lsap.cpython-310-darwin.so",
    "name" : "_lsap.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10984701952,
    "size" : 475136,
    "uuid" : "84d8f525-f61c-3250-884c-7ff6f177c69f",
    "path" : "\/Users\/USER\/*\/_ckdtree.cpython-310-darwin.so",
    "name" : "_ckdtree.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10996416512,
    "size" : 786432,
    "uuid" : "34c97bb3-eb69-3a52-9e76-4f23d01e3050",
    "path" : "\/Users\/USER\/*\/_qhull.cpython-310-darwin.so",
    "name" : "_qhull.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10851467264,
    "size" : 114688,
    "uuid" : "f3b40904-878f-3fe2-9f01-c845db6edf88",
    "path" : "\/Users\/USER\/*\/_voronoi.cpython-310-darwin.so",
    "name" : "_voronoi.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10825236480,
    "size" : 81920,
    "uuid" : "5bda8b4c-1196-35d2-9942-7e103a4b20a0",
    "path" : "\/Users\/USER\/*\/_distance_wrap.cpython-310-darwin.so",
    "name" : "_distance_wrap.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10854367232,
    "size" : 114688,
    "uuid" : "760fb728-b6ef-34e6-9129-86d3fed82311",
    "path" : "\/Users\/USER\/*\/_hausdorff.cpython-310-darwin.so",
    "name" : "_hausdorff.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10897522688,
    "size" : 212992,
    "uuid" : "8bd52ba6-e6e9-305d-81ef-ca0e0964fc92",
    "path" : "\/Users\/USER\/*\/_distance_pybind.cpython-310-darwin.so",
    "name" : "_distance_pybind.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10997432320,
    "size" : 409600,
    "uuid" : "262ffd06-0b66-3926-9c62-efb560909a66",
    "path" : "\/Users\/USER\/*\/_rotation.cpython-310-darwin.so",
    "name" : "_rotation.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10754408448,
    "size" : 32768,
    "uuid" : "c40e0110-25f6-39d1-849b-793247c16515",
    "path" : "\/Users\/USER\/*\/_direct.cpython-310-darwin.so",
    "name" : "_direct.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10854563840,
    "size" : 131072,
    "uuid" : "cd156b56-1b85-3401-b59f-46d0ea88fe82",
    "path" : "\/Users\/USER\/*\/_mask.cpython-310-darwin.so",
    "name" : "_mask.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6120472576,
    "size" : 16384,
    "uuid" : "f725c830-a86b-3756-9453-2811bd659abe",
    "path" : "\/Users\/USER\/*\/resource.cpython-310-darwin.so",
    "name" : "resource.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10739351552,
    "size" : 16384,
    "uuid" : "c7a05373-5ff2-34c4-af89-d80d0eeabef4",
    "path" : "\/Users\/USER\/*\/_c_internal_utils.cpython-310-darwin.so",
    "name" : "_c_internal_utils.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10977935360,
    "size" : 114688,
    "uuid" : "360b30af-7afe-35b7-816e-9cb14d37e317",
    "path" : "\/Users\/USER\/*\/_path.cpython-310-darwin.so",
    "name" : "_path.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 11006623744,
    "size" : 589824,
    "uuid" : "d2bb818d-f9be-348c-9936-4cb7258fb6a0",
    "path" : "\/Users\/USER\/*\/ft2font.cpython-310-darwin.so",
    "name" : "ft2font.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10980114432,
    "size" : 98304,
    "uuid" : "808d1a7b-a681-3a78-94fa-9c9aa4d266c1",
    "path" : "\/Users\/USER\/*\/_cext.cpython-310-darwin.so",
    "name" : "_cext.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10875092992,
    "size" : 114688,
    "uuid" : "8033be4f-4926-312a-b674-647b2f2b4d65",
    "path" : "\/Users\/USER\/*\/_image.cpython-310-darwin.so",
    "name" : "_image.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 11020353536,
    "size" : 622592,
    "uuid" : "bb46f87d-c956-3b27-bccc-82b45cd6cb9a",
    "path" : "\/Users\/USER\/*\/libqcocoa.dylib",
    "name" : "libqcocoa.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10985406464,
    "size" : 147456,
    "uuid" : "0ab6bb20-6da5-39f7-bda1-003e752f7b0e",
    "path" : "\/Users\/USER\/*\/libqmacstyle.dylib",
    "name" : "libqmacstyle.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 10844667904,
    "size" : 49152,
    "uuid" : "80f14f3d-d099-3693-a8e0-eb9a526b1790",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7146090496,
    "size" : 237544,
    "uuid" : "7acbd9bc-d056-310e-858d-81b116cf6d28",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7146328064,
    "size" : 53248,
    "uuid" : "b401cfb3-8dfe-32db-92b3-ba8af0f8ca6e",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7144878080,
    "size" : 520184,
    "uuid" : "9277aff7-3cc3-30d0-99b7-c62680da95cf",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7146532864,
    "size" : 28660,
    "uuid" : "756cd10d-62a0-3283-9e57-cbaa810c95ac",
    "path" : "\/usr\/lib\/system\/libsystem_platform.dylib",
    "name" : "libsystem_platform.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7146745856,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5087232,
    "uuid" : "b4fdaece-9727-3969-b014-27f7f24c8e01",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "1971"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7306661888,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "com.apple.HIToolbox",
    "size" : 3358720,
    "uuid" : "5f34bbf5-653a-31a5-b4b3-0a02c91ab488",
    "path" : "\/System\/Library\/Frameworks\/Carbon.framework\/Versions\/A\/Frameworks\/HIToolbox.framework\/Versions\/A\/HIToolbox",
    "name" : "HIToolbox"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7199584256,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 15790080,
    "uuid" : "cc3e5215-4cd7-364c-8750-6eb7002720ce",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2299.50.120"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7142825984,
    "size" : 582972,
    "uuid" : "ac277a36-1808-327a-8761-cca585421212",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7145398272,
    "size" : 577528,
    "uuid" : "79cab92f-5e03-31e7-b2bd-feafdfd2bbde",
    "path" : "\/usr\/lib\/libc++.1.dylib",
    "name" : "libc++.1.dylib"
  }
],
  "sharedCache" : {
  "base" : 7142162432,
  "size" : 3539582976,
  "uuid" : "a52a6d6b-ad23-3f37-b4f1-4b6316acd74c"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=2.1G resident=0K(0%) swapped_out_or_unallocated=2.1G(100%)\nWritable regions: Total=2.3G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=2.3G(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nAccelerate framework               128K        1 \nActivity Tracing                   256K        1 \nCG backing stores                 3328K        4 \nCG image                            96K        5 \nColorSync                          592K       26 \nCoreAnimation                      128K        8 \nCoreGraphics                        48K        3 \nCoreUI image data                 3360K       23 \nFoundation                          16K        1 \nKernel Alloc Once                   32K        1 \nMALLOC                           646.2M      106 \nMALLOC guard page                  192K       10 \nMALLOC_MEDIUM (reserved)         752.0M        7         reserved VM address space (unallocated)\nMALLOC_NANO (reserved)           256.0M        1         reserved VM address space (unallocated)\nSTACK GUARD                        224K       14 \nStack                             23.5M       17 \nStack Guard                         16K        1 \nVM_ALLOCATE                      278.2M      196 \nVM_ALLOCATE (reserved)           384.0M        2         reserved VM address space (unallocated)\n__AUTH                             778K      185 \n__AUTH_CONST                      13.8M      354 \n__CTF                               824        1 \n__DATA                            34.2M      761 \n__DATA_CONST                      42.7M      714 \n__DATA_DIRTY                       803K      117 \n__FONT_DATA                        2352        1 \n__LINKEDIT                         1.2G      362 \n__OBJC_RO                         66.2M        1 \n__OBJC_RW                         2011K        1 \n__TEXT                           894.8M      732 \ndyld private memory               6688K        7 \nmapped file                      186.9M       28 \nshared memory                      880K       17 \n===========                     =======  ======= \nTOTAL                              4.7G     3708 \nTOTAL, minus reserved VM space     3.3G     3708 \n",
